   1              		.file	"input.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 00000559 		.section	".text"
   8      00020000 
   8      04BB0401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 0000014C 		.long	_GLOBAL__I_rumbleRequest
  13              		.section	".text"
  14              		.align 2
  15              		.type	__tcf_0, @function
  16              	__tcf_0:
  17              	.LFB798:
  18              		.file 1 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/input.cpp"
  19              		.loc 1 24 0
  20 0000 7C0802A6 		mflr 0
  21              	.LCFI0:
  22 0004 9421FFF0 		stwu 1,-16(1)
  23              	.LCFI1:
  24 0008 3D200000 		lis 9,.LANCHOR0@ha
  25 000c 39290000 		la 9,.LANCHOR0@l(9)
  26 0010 93C10008 		stw 30,8(1)
  27              	.LCFI2:
  28 0014 90010014 		stw 0,20(1)
  29              	.LCFI3:
  30 0018 3BC9FE9C 		addi 30,9,-356
  31 001c 93E1000C 		stw 31,12(1)
  32              	.LCFI4:
  33              		.loc 1 24 0
  34 0020 3BE9042C 		addi 31,9,1068
  35              	.L2:
  36 0024 7FE3FB78 		mr 3,31
  37 0028 3BFFFE9C 		addi 31,31,-356
  38 002c 48000001 		bl _ZN10GuiTriggerD1Ev
  39 0030 7F9FF000 		cmpw 7,31,30
  40 0034 409EFFF0 		bne+ 7,.L2
  41 0038 80010014 		lwz 0,20(1)
  42 003c 83C10008 		lwz 30,8(1)
  43 0040 83E1000C 		lwz 31,12(1)
  44 0044 7C0803A6 		mtlr 0
  45 0048 38210010 		addi 1,1,16
  46 004c 4E800020 		blr
  47              	.LFE798:
  48              		.size	__tcf_0, .-__tcf_0
  49              		.globl __gxx_personality_v0
  50              		.globl _Unwind_Resume
  51              		.align 2
  52              		.type	_Z41__static_initialization_and_destruction_0ii, @function
  53              	_Z41__static_initialization_and_destruction_0ii:
  54              	.LFB797:
  55              		.loc 1 115 0
  56              	.LVL0:
  57 0050 2F830001 		cmpwi 7,3,1
  58 0054 7C0802A6 		mflr 0
  59              	.LCFI5:
  60 0058 9421FFE8 		stwu 1,-24(1)
  61              	.LCFI6:
  62 005c 93810008 		stw 28,8(1)
  63              	.LCFI7:
  64 0060 93A1000C 		stw 29,12(1)
  65              	.LCFI8:
  66 0064 93C10010 		stw 30,16(1)
  67              	.LCFI9:
  68 0068 93E10014 		stw 31,20(1)
  69              	.LCFI10:
  70 006c 9001001C 		stw 0,28(1)
  71              	.LCFI11:
