   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 00000708 		.section	".text"
   8      00020000 
   8      050C0401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 000001B4 		.long	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlist
  13              		.section	".text"
  14              		.align 2
  15              		.globl _ZN16GuiOptionBrowser8SetFocusEi
  16              		.type	_ZN16GuiOptionBrowser8SetFocusEi, @function
  17              	_ZN16GuiOptionBrowser8SetFocusEi:
  18              	.LFB798:
  19              		.file 1 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/libwiigui/gui_optionbrowser.c
  20              		.loc 1 145 0
  21              	.LVL0:
  22 0000 7C0802A6 		mflr 0
  23              	.LCFI0:
  24 0004 9421FFE8 		stwu 1,-24(1)
  25              	.LCFI1:
  26 0008 93C10010 		stw 30,16(1)
  27              	.LCFI2:
  28 000c 7C7E1B78 		mr 30,3
  29 0010 9001001C 		stw 0,28(1)
  30              	.LCFI3:
  31 0014 93A1000C 		stw 29,12(1)
  32              	.LCFI4:
  33 0018 7C9D2378 		mr 29,4
  34              	.LBB2:
  35              	.LBB5:
  36              		.loc 1 150 0
  37 001c 806300D0 		lwz 3,208(3)
  38              	.LVL1:
  39              	.LBE5:
  40              	.LBE2:
  41              		.loc 1 145 0
  42 0020 93E10014 		stw 31,20(1)
  43              	.LCFI5:
  44              	.LBB6:
  45              	.LBB4:
  46              		.loc 1 150 0
  47 0024 3BE00004 		li 31,4
  48 0028 81230000 		lwz 9,0(3)
  49              	.LBE4:
  50              		.loc 1 147 0
  51 002c 909E0008 		stw 4,8(30)
  52              	.LBB3:
  53              		.loc 1 150 0
  54 0030 8129000C 		lwz 9,12(9)
  55 0034 7D2903A6 		mtctr 9
  56 0038 4E800421 		bctrl
  57              	.LVL2:
  58              	.L2:
  59 003c 7D3EFA14 		add 9,30,31
  60 0040 806900D0 		lwz 3,208(9)
  61 0044 81630000 		lwz 11,0(3)
  62 0048 816B000C 		lwz 11,12(11)
  63 004c 7D6903A6 		mtctr 11
  64 0050 4E800421 		bctrl
  65              		.loc 1 149 0
  66 0054 2F9F001C 		cmpwi 7,31,28
  67 0058 3BFF0004 		addi 31,31,4
  68 005c 409EFFE0 		bne+ 7,.L2
  69              	.LBE3:
  70              		.loc 1 152 0
  71 0060 2F9D0001 		cmpwi 7,29,1
  72 0064 419E0020 		beq- 7,.L10
