   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 00000757 		.section	".text"
   8      00020000 
   8      05030401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.section	.ctors,"aw",@progbits
  11              		.align 2
  12 0000 00000AF4 		.long	_GLOBAL__I__ZN10GuiElementC2Ev
  13              		.section	".text"
  14              		.align 2
  15              		.globl _ZN10GuiElementC2Ev
  16              		.type	_ZN10GuiElementC2Ev, @function
  17              	_ZN10GuiElementC2Ev:
  18              	.LFB792:
  19              		.file 1 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/libwiigui/gui_element.cpp"
  20              		.loc 1 16 0
  21              	.LVL0:
  22              	.LBB2:
  23              		.loc 1 27 0
  24 0000 3D200000 		lis 9,.LC0@ha
  25              		.loc 1 18 0
  26 0004 38000000 		li 0,0
  27              		.loc 1 27 0
  28 0008 C0090000 		lfs 0,.LC0@l(9)
  29              		.loc 1 16 0
  30 000c 3D200000 		lis 9,_ZTV10GuiElement+8@ha
  31 0010 39290008 		la 9,_ZTV10GuiElement+8@l(9)
  32              		.loc 1 29 0
  33 0014 3940FFFF 		li 10,-1
  34              		.loc 1 33 0
  35 0018 39000001 		li 8,1
  36              		.loc 1 16 0
  37 001c 91230000 		stw 9,0(3)
  38              		.loc 1 26 0
  39 0020 396000FF 		li 11,255
  40              		.loc 1 52 0
  41 0024 39200003 		li 9,3
  42              		.loc 1 26 0
  43 0028 91630034 		stw 11,52(3)
  44              		.loc 1 37 0
  45 002c 99030004 		stb 8,4(3)
  46              		.loc 1 42 0
  47 0030 9143003C 		stw 10,60(3)
  48              		.loc 1 43 0
  49 0034 D0030040 		stfs 0,64(3)
  50              		.loc 1 18 0
  51 0038 90030014 		stw 0,20(3)
  52              		.loc 1 19 0
  53 003c 90030018 		stw 0,24(3)
  54              		.loc 1 20 0
  55 0040 90030024 		stw 0,36(3)
  56              		.loc 1 21 0
  57 0044 90030028 		stw 0,40(3)
  58              		.loc 1 22 0
  59 0048 9003001C 		stw 0,28(3)
  60              		.loc 1 23 0
  61 004c 90030020 		stw 0,32(3)
  62              		.loc 1 24 0
  63 0050 9003000C 		stw 0,12(3)
  64              		.loc 1 25 0
  65 0054 90030010 		stw 0,16(3)
  66              		.loc 1 27 0
  67 0058 D0030038 		stfs 0,56(3)
  68              		.loc 1 28 0
  69 005c 90030068 		stw 0,104(3)
  70              		.loc 1 29 0
  71 0060 9143006C 		stw 10,108(3)
  72              		.loc 1 30 0
