   1              		.file	"video.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
   4              		.section	.debug_info,"",@progbits
   5              	.Ldebug_info0:
   6              		.section	.debug_line,"",@progbits
   7              	.Ldebug_line0:
   8 0000 00000345 		.section	".text"
   8      00020000 
   8      01180401 
   8      FB0E0D00 
   8      01010101 
   9              	.Ltext0:
  10              		.align 2
  11              		.globl _Z11Menu_Renderv
  12              		.type	_Z11Menu_Renderv, @function
  13              	_Z11Menu_Renderv:
  14              	.LFB68:
  15              		.file 1 "/home/muzer/Other/installdev/Wiiiiii/Compile/shopmii/source/video.cpp"
  16              		.loc 1 222 0
  17 0000 9421FFE8 		stwu 1,-24(1)
  18              	.LCFI0:
  19 0004 7C0802A6 		mflr 0
  20              	.LCFI1:
  21 0008 93A1000C 		stw 29,12(1)
  22              	.LCFI2:
  23              		.loc 1 226 0
  24 000c 3FA00000 		lis 29,.LANCHOR0@ha
  25              		.loc 1 222 0
  26 0010 93810008 		stw 28,8(1)
  27              	.LCFI3:
  28              		.loc 1 226 0
  29 0014 3B9D0000 		la 28,.LANCHOR0@l(29)
  30              		.loc 1 222 0
  31 0018 9001001C 		stw 0,28(1)
  32              	.LCFI4:
  33              		.loc 1 224 0
  34 001c 48000001 		bl GX_DrawDone
  35              		.loc 1 226 0
  36 0020 801D0000 		lwz 0,.LANCHOR0@l(29)
  37              		.loc 1 227 0
  38 0024 38A00001 		li 5,1
  39 0028 38800003 		li 4,3
  40 002c 38600001 		li 3,1
  41              		.loc 1 226 0
  42 0030 68000001 		xori 0,0,1
  43 0034 901D0000 		stw 0,.LANCHOR0@l(29)
  44              		.loc 1 227 0
  45 0038 48000001 		bl GX_SetZMode
  46              		.loc 1 228 0
  47 003c 38600001 		li 3,1
  48 0040 48000001 		bl GX_SetColorUpdate
  49              		.loc 1 229 0
  50 0044 813D0000 		lwz 9,.LANCHOR0@l(29)
  51 0048 38800001 		li 4,1
  52 004c 5529103A 		slwi 9,9,2
  53 0050 7D29E214 		add 9,9,28
  54 0054 80690004 		lwz 3,4(9)
  55 0058 48000001 		bl GX_CopyDisp
  56              		.loc 1 230 0
  57 005c 813D0000 		lwz 9,.LANCHOR0@l(29)
  58 0060 5529103A 		slwi 9,9,2
  59 0064 7D29E214 		add 9,9,28
  60 0068 80690004 		lwz 3,4(9)
  61 006c 48000001 		bl VIDEO_SetNextFramebuffer
  62              		.loc 1 231 0
  63 0070 48000001 		bl VIDEO_Flush
  64              		.loc 1 232 0
  65 0074 48000001 		bl VIDEO_WaitVSync
  66              		.loc 1 233 0
  67 0078 8001001C 		lwz 0,28(1)
  68 007c 83810008 		lwz 28,8(1)
